0x0668707,3D
0x0668709,870E55
0x066871F,EC
0x0668721,24BF14
0x0668728,3BEF
0x066872B,E10AECBD1D
0x0668731,23FFE3E771
0x066873A,3CBDFED5
0x066873F,A9E7331D86E9374B28
0x066878D,59
0x066878F,FA0F8C
0x06687A5,CA0577CF56
0x06687AF,9A05640C6AB92006C1F8FEDA04
0x06687C0,3488F5E9FB60AC0F2603EBC2484C
0x0668813,7C
0x0668815,F91097
0x066882A,FDA905EDDD14
0x0668834,223F06920E0BB96E0517F6FBE248
0x0668846,2366F74FFE5FB34B3047EF3E44F7
0x0668899,A8
0x066889B,ED1127
0x06688B0,FD060687DE9D
0x06688BA,23B806FF0BCDB606050AF712E1A5
0x06688CC,2366F514
0x06688D1,D5B42339A7F2D841FF
0x066891E,FFDA0C6D118C
0x0668936,FB620720DB2D
0x0668940,2C0508780AA3B12405D3
0x066894B,20DCD9
0x0668952,2BD1F67EF74BAFCC
0x06689A5,000C1311E7
0x06689BC,FA1F0787D9DD
0x06689C6,30C909AE0A05AD4F0639
0x06689D1,C4D9E9
0x06689D8,30C9F6C0F67CAD26
0x06689E2,F70D
0x0668A2B,07
0x0668A2D,53124E
0x0668A42,FA9C
0x0668A45,ACDE45
0x0668A4C,2CC809790A5AAD50058C
0x0668A57,BFDE37
0x0668A5E,2CF7
0x0668A61,DF
0x0668A63,BD
0x0668A65,19
0x0668A68,F794
0x0668AB4,1284
