0x05F69B7,3D
0x05F69B9,870E55
0x05F69CF,EC
0x05F69D1,24BF14
0x05F69D8,3BEF
0x05F69DB,E10AECBD1D
0x05F69E1,23FFE3E771
0x05F69EA,3CBDFED5
0x05F69EF,A9E7331D86E9374B28
0x05F6A3D,59
0x05F6A3F,FA0F8C
0x05F6A55,CA0577CF56
0x05F6A5F,9A05640C6AB92006C1F8FEDA04
0x05F6A70,3488F5E9FB60AC0F2603EBC2484C
0x05F6AC3,7C
0x05F6AC5,F91097
0x05F6ADA,FDA905EDDD14
0x05F6AE4,223F06920E0BB96E0517F6FBE248
0x05F6AF6,2366F74FFE5FB34B3047EF3E44F7
0x05F6B49,A8
0x05F6B4B,ED1127
0x05F6B60,FD060687DE9D
0x05F6B6A,23B806FF0BCDB606050AF712E1A5
0x05F6B7C,2366F514
0x05F6B81,D5B42339A7F2D841FF
0x05F6BCE,FFDA0C6D118C
0x05F6BE6,FB620720DB2D
0x05F6BF0,2C0508780AA3B12405D3
0x05F6BFB,20DCD9
0x05F6C02,2BD1F67EF74BAFCC
0x05F6C55,000C1311E7
0x05F6C6C,FA1F0787D9DD
0x05F6C76,30C909AE0A05AD4F0639
0x05F6C81,C4D9E9
0x05F6C88,30C9F6C0F67CAD26
0x05F6C92,F70D
0x05F6CDB,07
0x05F6CDD,53124E
0x05F6CF2,FA9C
0x05F6CF5,ACDE45
0x05F6CFC,2CC809790A5AAD50058C
0x05F6D07,BFDE37
0x05F6D0E,2CF7
0x05F6D11,DF
0x05F6D13,BD
0x05F6D15,19
0x05F6D18,F794
0x05F6D64,1284
